Starting RoutingAndSpectrumAllocation

Nodes Path: "Data/usaGde_nodes.csv"

Links Path: "Data/usaGde_links.csv"

processing demand from Boise to Charlotte with 6 slots

trying path: Boise->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Charlotte
demand supplied

                          	0	1	2	3	4	5	6	7	
trying path: SanFrancisco->Sacramento->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Columbus->Cleveland->Pittsburgh->Scranton->Allentown->Binghamton->LakeKatrina->Hartford->Bridgeport->Stamford
trying path: SanFrancisco->Sacramento->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Columbus->Cleveland->Pittsburgh->Scranton->Allentown->Stamford
It's not possible to supply demand of 5  from SanFrancisco to Stamford

processing demand from Hartford to Manchester with 4 slots

trying path: Hartford->Providence->Boston->Manchester
demand supplied

                          	0	1	2	3	4	5	6	7	
Amarilho<->Albuquerque    	1	1	1	1	1	1	1	0	
Denver<->Albuquerque      	1	1	1	1	1	1	1	0	
NewYork<->Allentown       	0	0	0	1	0	0	0	0	
Scranton<->Allentown      	1	1	1	1	1	0	0	0	
Stamford<->Allentown      	0	0	0	0	0	0	0	0	
Birminghan<->Atlanta      	1	1	1	1	1	1	1	1	
Macon<->Atlanta           	0	0	0	0	0	1	1	0	
Atlanta<->Augusta         	1	1	1	0	0	1	1	1	
Modesto<->Bakersfield     	1	1	1	1	1	1	1	0	
SanDiego<->Bakersfield    	1	1	1	1	1	1	0	0	
SanJose<->Bakersfield     	1	1	1	1	1	1	0	0	
Spokane<->Billings        	1	1	1	0	0	0	0	0	
Allentown<->Binghamton    	1	1	1	1	1	1	1	1	
Scranton<->Binghamton     	0	0	0	0	1	0	1	0	
Syracuse<->Binghamton     	0	0	0	0	0	0	0	0	
Jackson<->Birminghan      	1	1	1	1	1	1	1	1	
Portland<->Boise          	0	0	0	0	0	0	1	1	
Spokane<->Boise           	1	1	1	1	1	1	1	1	
Manchester<->Boston       	1	1	1	1	1	1	1	1	
Stamford<->Bridgeport     	0	0	0	0	0	0	0	0	
Cleveland<->Buffalo       	0	0	0	1	1	1	0	1	
Syracuse<->Buffalo        	0	0	0	1	1	1	0	1	
Cincinnati<->Charleston   	1	1	1	1	1	1	1	1	
Columbus<->Charleston     	1	1	0	1	1	1	0	1	
Pittsburgh<->Charleston   	1	1	1	1	0	0	0	0	
wytheville<->Charleston   	1	1	1	1	1	1	1	0	
Atlanta<->Charlotte       	1	1	1	1	1	1	0	1	
Atlanta<->chattanooga     	0	0	1	1	1	1	1	1	
Milwaukee<->Chicago       	1	1	1	1	1	0	0	0	
Peoria<->Chicago          	0	0	0	0	0	1	1	1	
Knoxville<->Cincinnati    	1	0	0	1	1	1	1	1	
Louisville<->Cincinnati   	0	0	0	0	0	0	1	0	
Miami<->clearwater        	1	1	1	1	1	1	1	1	
Columbus<->Cleveland      	1	1	1	1	1	1	1	1	
Pittsburgh<->Cleveland    	0	1	1	0	0	0	1	0	
Toledo<->Cleveland        	0	0	0	0	0	0	0	0	
Augusta<->Columbia        	1	1	1	1	1	1	1	1	
Cincinnati<->Columbus     	1	1	1	1	1	0	1	0	
Indianapolis<->Columbus   	1	1	0	1	1	0	0	0	
Toledo<->Columbus         	0	0	0	0	0	0	0	0	
Houston<->Dallas          	1	1	1	1	1	1	1	1	
Oklahomacity<->Dallas     	1	1	1	1	1	0	0	0	
Waco<->Dallas             	1	1	1	1	1	0	0	0	
Amarilho<->Denver         	0	0	0	0	0	0	0	1	
Saltlakecity<->Denver     	1	1	1	1	1	1	1	1	
Kansascity<->DesMoines    	1	1	1	1	1	1	1	0	
Minneapolis<->DesMoines   	0	0	0	0	1	0	1	0	
Peoria<->DesMoines        	0	0	0	0	1	0	1	0	
Grandrapids<->Detroit     	1	0	0	0	1	1	1	1	
Albuquerque<->ElPaso      	1	1	1	0	0	0	0	0	
lubbock<->ElPaso          	0	0	0	0	0	0	0	0	
Billings<->Fargo          	1	1	1	1	1	1	1	0	
Minneapolis<->Fargo       	1	1	1	1	0	0	1	0	
Billings<->FortCollins    	1	1	1	1	1	1	1	0	
Denver<->FortCollins      	1	1	1	1	1	1	1	0	
Charlotte<->Greensboro    	1	1	0	0	0	0	0	0	
Raleigh<->Greensboro      	0	0	0	0	0	0	0	0	
wytheville<->Greensboro   	0	1	0	0	0	0	0	0	
Bridgeport<->Hartford     	1	1	0	1	1	1	1	0	
chicopee<->Hartford       	1	0	0	0	0	0	0	0	
LakeKatrina<->Hartford    	0	0	0	1	1	1	1	0	
SanAntonio<->Houston      	1	1	1	1	1	1	0	0	
Southbend<->Indianapolis  	1	1	0	1	1	0	0	0	
StLouis<->Indianapolis    	0	0	0	0	0	0	0	0	
Memphis<->Jackson         	0	0	0	0	0	0	0	0	
Neworleans<->Jackson      	1	1	1	1	1	1	0	1	
Gainesville<->Jacksonville	0	0	0	0	0	0	0	0	
Orlando<->Jacksonville    	1	1	1	1	1	1	0	1	
Jacksonville<->Jupiter    	1	1	1	1	1	1	1	0	
Miami<->Jupiter           	1	1	1	1	1	0	1	1	
Oklahomacity<->Kansascity 	0	0	0	0	0	0	0	0	
StLouis<->Kansascity      	0	0	0	0	0	0	1	0	
Wichita<->Kansascity      	0	0	0	0	0	0	0	0	
Charlotte<->Knoxville     	1	0	0	0	0	0	0	1	
chattanooga<->Knoxville   	0	0	1	1	1	1	1	0	
Nashville<->Knoxville     	1	0	0	0	0	0	0	0	
Binghamton<->LakeKatrina  	1	1	1	1	1	1	1	1	
Schenectady<->LakeKatrina 	0	1	1	0	0	0	0	1	
Stamford<->LakeKatrina    	0	0	0	0	0	0	0	0	
Saltlakecity<->Lasvegas   	0	1	0	0	0	0	1	1	
SanDiego<->Lasvegas       	0	0	0	0	0	0	1	1	
Oklahomacity<->Littlerock 	1	1	1	0	0	0	0	0	
shreveport<->Littlerock   	1	1	1	1	0	0	0	0	
SanJose<->LosAngelos      	0	0	0	0	0	0	0	0	
Indianapolis<->Louisville 	0	0	0	0	0	0	0	0	
Nashville<->Louisville    	0	0	0	0	0	0	0	0	
Amarilho<->lubbock        	1	1	1	1	1	1	1	1	
Dallas<->lubbock          	1	1	1	1	1	1	1	1	
Augusta<->Macon           	1	1	1	1	1	1	1	0	
Waycross<->Macon          	0	0	0	0	0	0	0	0	
Worcester<->Manchester    	0	0	0	0	0	0	0	0	
Littlerock<->Memphis      	1	1	1	0	0	0	0	0	
Nashville<->Memphis       	0	0	0	0	0	0	0	0	
StLouis<->Memphis         	0	0	0	0	0	0	0	0	
Minneapolis<->Milwaukee   	1	1	1	1	1	0	0	0	
Atlanta<->Montgomery      	1	1	0	1	1	1	1	0	
Birminghan<->Montgomery   	0	0	0	0	0	0	0	0	
Mobile<->Montgomery       	1	1	0	1	1	1	1	0	
Birminghan<->Nashville    	0	0	0	0	0	0	0	0	
StLouis<->Nashville       	1	1	1	0	0	0	0	0	
Houston<->Neworleans      	1	1	1	1	1	1	1	1	
Mobile<->Neworleans       	1	1	1	1	1	1	1	0	
Amarilho<->Oklahomacity   	0	0	0	0	0	0	0	0	
Denver<->Omaha            	1	1	1	1	0	0	1	0	
DesMoines<->Omaha         	0	0	0	0	0	0	1	0	
Kansascity<->Omaha        	1	1	1	1	0	0	0	0	
clearwater<->Orlando      	0	0	0	0	0	0	0	0	
Gainesville<->Orlando     	1	1	1	1	1	1	1	0	
Jupiter<->Orlando         	1	1	1	1	1	1	0	1	
Springfield<->Peoria      	0	0	0	0	0	1	1	1	
Allentown<->Philadelphia  	1	0	0	1	1	1	1	1	
Washington<->Philadelphia 	0	0	0	0	0	0	0	0	
Washington<->Pittsburgh   	1	1	1	1	0	0	0	0	
Eugene<->Portland         	0	0	0	0	0	0	1	1	
Seattle<->Portland        	1	1	1	1	0	0	0	0	
Boston<->Providence       	1	1	1	1	1	1	1	1	
Hartford<->Providence     	1	0	0	0	1	1	1	1	
Worcester<->Providence    	0	0	0	0	0	0	0	0	
Columbia<->Raleigh        	0	0	1	1	1	0	0	1	
Richmond<->Raleigh        	1	1	1	1	1	0	0	1	
Savannah<->Raleigh        	1	1	1	1	1	0	0	0	
Washington<->Richmond     	0	0	0	0	0	0	0	0	
Schenectady<->Rutland     	1	1	1	0	0	0	0	1	
Eugene<->Sacramento       	1	1	0	0	0	0	1	0	
Modesto<->Sacramento      	1	1	1	1	0	0	1	0	
Saltlakecity<->Sacramento 	0	1	0	0	0	0	1	0	
Boise<->Saltlakecity      	1	1	1	1	1	1	1	0	
lubbock<->SanAntonio      	0	0	0	0	0	0	0	0	
LosAngelos<->SanDiego     	1	1	1	1	1	1	0	0	
Tucson<->SanDiego         	1	1	1	0	0	0	0	0	
Sacramento<->SanFrancisco 	1	1	1	1	0	0	1	0	
Modesto<->SanJose         	1	1	1	1	0	0	0	0	
SanFrancisco<->SanJose    	0	0	0	0	0	0	0	0	
Augusta<->Savannah        	1	1	1	0	0	1	1	0	
Jacksonville<->Savannah   	1	1	1	1	1	1	1	1	
Waycross<->Savannah       	0	0	0	0	0	0	0	1	
Syracuse<->Schenectady    	1	1	1	0	0	0	0	0	
Pittsburgh<->Scranton     	1	1	1	0	0	0	1	0	
Spokane<->Seattle         	0	0	0	0	0	0	0	0	
Dallas<->shreveport       	0	0	0	0	0	0	0	0	
Jackson<->shreveport      	0	0	0	0	0	0	0	0	
Fargo<->SiouxFalls        	0	0	0	0	0	0	0	0	
Omaha<->SiouxFalls        	0	0	0	0	0	0	0	0	
Chicago<->Southbend       	1	1	1	1	1	1	1	1	
Grandrapids<->Southbend   	1	0	0	0	1	1	1	1	
Oklahomacity<->StLouis    	0	0	0	0	0	0	0	0	
Springfield<->StLouis     	0	0	0	0	0	0	0	0	
NewYork<->Stamford        	0	0	0	0	0	0	0	0	
Gainesville<->tallahassee 	0	0	0	0	0	0	0	0	
Jacksonville<->tallahassee	0	0	0	0	0	0	0	0	
Mobile<->tallahassee      	1	1	0	1	1	1	0	0	
Albuquerque<->Tempe       	1	1	1	0	0	0	0	0	
Lasvegas<->Tempe          	0	0	0	0	0	0	0	0	
Tucson<->Tempe            	0	0	0	0	0	0	0	0	
Detroit<->Toledo          	1	0	0	0	0	0	0	0	
Southbend<->Toledo        	0	0	0	0	0	0	0	0	
ElPaso<->Tucson           	0	0	0	0	0	0	0	0	
SanAntonio<->Waco         	0	0	0	0	0	0	0	0	
Jacksonville<->Waycross   	1	1	1	1	1	1	0	0	
tallahassee<->Waycross    	0	0	0	0	0	0	0	0	
Boston<->Westbrook        	0	0	0	0	0	0	0	0	
Manchester<->Westbrook    	0	0	0	0	0	0	0	0	
Denver<->Wichita          	0	0	0	0	1	1	0	0	
Oklahomacity<->Wichita    	0	0	0	0	0	0	0	0	
Boston<->Worcester        	0	0	0	0	0	0	0	0	
chicopee<->Worcester      	0	0	0	0	0	0	0	0	
Rutland<->Worcester       	1	0	0	0	0	0	0	0	
Cincinnati<->wytheville   	1	0	0	1	1	0	0	0	
Richmond<->wytheville     	0	0	0	0	0	0	0	0	
Washington<->wytheville   	0	0	0	0	0	0	0	0	
Rutland<->Westbrook       	0	0	0	0	0	0	0	0	

processing demand from Gainesville to Littlerock with 2 slots

trying path: Gainesville->Jacksonville->Savannah->Augusta->Atlanta->Birminghan->Jackson->Memphis->Littlerock
trying path: Gainesville->Jacksonville->Savannah->Augusta->Macon->Atlanta->Birminghan->Jackson->Memphis->Littlerock
It's not possible to supply demand of 2  from Gainesville to Littlerock

processing demand from Fargo to Billings with 2 slots

trying path: Fargo->Billings
trying path: Fargo->Minneapolis->DesMoines->Kansascity->Oklahomacity->Amarilho->Albuquerque->Denver->FortCollins->Billings
It's not possible to supply demand of 2  from Fargo to Billings

processing demand from Spokane to Chicago with 2 slots

trying path: Spokane->Billings->Fargo->Minneapolis->Milwaukee->Chicago
trying path: Spokane->Billings->FortCollins->Denver->Amarilho->Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Memphis->Littlerock->Oklahomacity->Kansascity->DesMoines->Minneapolis->Milwaukee->Chicago
It's not possible to supply demand of 2  from Spokane to Chicago

processing demand from Billings to Buffalo with 7 slots

trying path: Billings->FortCollins->Denver->Amarilho->Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Columbus->Cleveland->Buffalo
trying path: Billings->FortCollins->Denver->Amarilho->Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Charleston->Columbus->Cleveland->Buffalo
It's not possible to supply demand of 7  from Billings to Buffalo

processing demand from Buffalo to Macon with 7 slots

trying path: Buffalo->Cleveland->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Macon
trying path: Buffalo->Cleveland->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta->Augusta->Macon
It's not possible to supply demand of 7  from Buffalo to Macon

processing demand from Omaha to Peoria with 2 slots

trying path: Omaha->DesMoines->Minneapolis->Milwaukee->Chicago->Peoria
trying path: Omaha->Denver->FortCollins->Billings->Fargo->Minneapolis->Milwaukee->Chicago->Peoria
It's not possible to supply demand of 2  from Omaha to Peoria

processing demand from Augusta to Boston with 2 slots

trying path: Augusta->Atlanta->Charlotte->Knoxville->Cincinnati->Charleston->Pittsburgh->Scranton->Binghamton->LakeKatrina->Hartford->Providence->Boston
trying path: Augusta->Atlanta->Charlotte->Knoxville->Cincinnati->Charleston->Pittsburgh->Scranton->Allentown->Binghamton->LakeKatrina->Hartford->Providence->Boston
It's not possible to supply demand of 2  from Augusta to Boston

processing demand from Tucson to Detroit with 1 slots

trying path: Tucson->ElPaso->Albuquerque->Denver->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Columbus->Indianapolis->Southbend->Grandrapids->Detroit
trying path: Tucson->ElPaso->Albuquerque->Denver->FortCollins->Billings->Fargo->Minneapolis->Milwaukee->Chicago->Southbend->Grandrapids->Detroit
It's not possible to supply demand of 1  from Tucson to Detroit

processing demand from Hartford to Waco with 5 slots

trying path: Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->Waco
trying path: Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Montgomery->Mobile->Neworleans->Houston->Dallas->Waco
It's not possible to supply demand of 5  from Hartford to Waco

processing demand from Portland to FortCollins with 1 slots

trying path: Portland->Boise->Saltlakecity->Denver->FortCollins
trying path: Portland->Boise->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Oklahomacity->Kansascity->DesMoines->Minneapolis->Fargo->Billings->FortCollins
It's not possible to supply demand of 1  from Portland to FortCollins

processing demand from Jacksonville to tallahassee with 1 slots

trying path: Jacksonville->tallahassee
demand supplied

                          	0	1	2	3	4	5	6	7	
Amarilho<->Albuquerque    	1	1	1	1	1	1	1	0	
Denver<->Albuquerque      	1	1	1	1	1	1	1	0	
NewYork<->Allentown       	0	0	0	1	0	0	0	0	
Scranton<->Allentown      	1	1	1	1	1	0	0	0	
Stamford<->Allentown      	0	0	0	0	0	0	0	0	
Birminghan<->Atlanta      	1	1	1	1	1	1	1	1	
Macon<->Atlanta           	0	0	0	0	0	1	1	0	
Atlanta<->Augusta         	1	1	1	0	0	1	1	1	
Modesto<->Bakersfield     	1	1	1	1	1	1	1	0	
SanDiego<->Bakersfield    	1	1	1	1	1	1	0	0	
SanJose<->Bakersfield     	1	1	1	1	1	1	0	0	
Spokane<->Billings        	1	1	1	0	0	0	0	0	
Allentown<->Binghamton    	1	1	1	1	1	1	1	1	
Scranton<->Binghamton     	0	0	0	0	1	0	1	0	
Syracuse<->Binghamton     	0	0	0	0	0	0	0	0	
Jackson<->Birminghan      	1	1	1	1	1	1	1	1	
Portland<->Boise          	0	0	0	0	0	0	1	1	
Spokane<->Boise           	1	1	1	1	1	1	1	1	
Manchester<->Boston       	1	1	1	1	1	1	1	1	
Stamford<->Bridgeport     	0	0	0	0	0	0	0	0	
Cleveland<->Buffalo       	0	0	0	1	1	1	0	1	
Syracuse<->Buffalo        	0	0	0	1	1	1	0	1	
Cincinnati<->Charleston   	1	1	1	1	1	1	1	1	
Columbus<->Charleston     	1	1	0	1	1	1	0	1	
Pittsburgh<->Charleston   	1	1	1	1	0	0	0	0	
wytheville<->Charleston   	1	1	1	1	1	1	1	0	
Atlanta<->Charlotte       	1	1	1	1	1	1	0	1	
Atlanta<->chattanooga     	0	0	1	1	1	1	1	1	
Milwaukee<->Chicago       	1	1	1	1	1	0	0	0	
Peoria<->Chicago          	0	0	0	0	0	1	1	1	
Knoxville<->Cincinnati    	1	0	0	1	1	1	1	1	
Louisville<->Cincinnati   	0	0	0	0	0	0	1	0	
Miami<->clearwater        	1	1	1	1	1	1	1	1	
Columbus<->Cleveland      	1	1	1	1	1	1	1	1	
Pittsburgh<->Cleveland    	0	1	1	0	0	0	1	0	
Toledo<->Cleveland        	0	0	0	0	0	0	0	0	
Augusta<->Columbia        	1	1	1	1	1	1	1	1	
Cincinnati<->Columbus     	1	1	1	1	1	0	1	0	
Indianapolis<->Columbus   	1	1	0	1	1	0	0	0	
Toledo<->Columbus         	0	0	0	0	0	0	0	0	
Houston<->Dallas          	1	1	1	1	1	1	1	1	
Oklahomacity<->Dallas     	1	1	1	1	1	0	0	0	
Waco<->Dallas             	1	1	1	1	1	0	0	0	
Amarilho<->Denver         	0	0	0	0	0	0	0	1	
Saltlakecity<->Denver     	1	1	1	1	1	1	1	1	
Kansascity<->DesMoines    	1	1	1	1	1	1	1	0	
Minneapolis<->DesMoines   	0	0	0	0	1	0	1	0	
Peoria<->DesMoines        	0	0	0	0	1	0	1	0	
Grandrapids<->Detroit     	1	0	0	0	1	1	1	1	
Albuquerque<->ElPaso      	1	1	1	0	0	0	0	0	
lubbock<->ElPaso          	0	0	0	0	0	0	0	0	
Billings<->Fargo          	1	1	1	1	1	1	1	0	
Minneapolis<->Fargo       	1	1	1	1	0	0	1	0	
Billings<->FortCollins    	1	1	1	1	1	1	1	0	
Denver<->FortCollins      	1	1	1	1	1	1	1	0	
Charlotte<->Greensboro    	1	1	0	0	0	0	0	0	
Raleigh<->Greensboro      	0	0	0	0	0	0	0	0	
wytheville<->Greensboro   	0	1	0	0	0	0	0	0	
Bridgeport<->Hartford     	1	1	0	1	1	1	1	0	
chicopee<->Hartford       	1	0	0	0	0	0	0	0	
LakeKatrina<->Hartford    	0	0	0	1	1	1	1	0	
SanAntonio<->Houston      	1	1	1	1	1	1	0	0	
Southbend<->Indianapolis  	1	1	0	1	1	0	0	0	
StLouis<->Indianapolis    	0	0	0	0	0	0	0	0	
Memphis<->Jackson         	0	0	0	0	0	0	0	0	
Neworleans<->Jackson      	1	1	1	1	1	1	0	1	
Gainesville<->Jacksonville	0	0	0	0	0	0	0	0	
Orlando<->Jacksonville    	1	1	1	1	1	1	0	1	
Jacksonville<->Jupiter    	1	1	1	1	1	1	1	0	
Miami<->Jupiter           	1	1	1	1	1	0	1	1	
Oklahomacity<->Kansascity 	0	0	0	0	0	0	0	0	
StLouis<->Kansascity      	0	0	0	0	0	0	1	0	
Wichita<->Kansascity      	0	0	0	0	0	0	0	0	
Charlotte<->Knoxville     	1	0	0	0	0	0	0	1	
chattanooga<->Knoxville   	0	0	1	1	1	1	1	0	
Nashville<->Knoxville     	1	0	0	0	0	0	0	0	
Binghamton<->LakeKatrina  	1	1	1	1	1	1	1	1	
Schenectady<->LakeKatrina 	0	1	1	0	0	0	0	1	
Stamford<->LakeKatrina    	0	0	0	0	0	0	0	0	
Saltlakecity<->Lasvegas   	0	1	0	0	0	0	1	1	
SanDiego<->Lasvegas       	0	0	0	0	0	0	1	1	
Oklahomacity<->Littlerock 	1	1	1	0	0	0	0	0	
shreveport<->Littlerock   	1	1	1	1	0	0	0	0	
SanJose<->LosAngelos      	0	0	0	0	0	0	0	0	
Indianapolis<->Louisville 	0	0	0	0	0	0	0	0	
Nashville<->Louisville    	0	0	0	0	0	0	0	0	
Amarilho<->lubbock        	1	1	1	1	1	1	1	1	
Dallas<->lubbock          	1	1	1	1	1	1	1	1	
Augusta<->Macon           	1	1	1	1	1	1	1	0	
Waycross<->Macon          	0	0	0	0	0	0	0	0	
Worcester<->Manchester    	0	0	0	0	0	0	0	0	
Littlerock<->Memphis      	1	1	1	0	0	0	0	0	
Nashville<->Memphis       	0	0	0	0	0	0	0	0	
StLouis<->Memphis         	0	0	0	0	0	0	0	0	
Minneapolis<->Milwaukee   	1	1	1	1	1	0	0	0	
Atlanta<->Montgomery      	1	1	0	1	1	1	1	0	
Birminghan<->Montgomery   	0	0	0	0	0	0	0	0	
Mobile<->Montgomery       	1	1	0	1	1	1	1	0	
Birminghan<->Nashville    	0	0	0	0	0	0	0	0	
StLouis<->Nashville       	1	1	1	0	0	0	0	0	
Houston<->Neworleans      	1	1	1	1	1	1	1	1	
Mobile<->Neworleans       	1	1	1	1	1	1	1	0	
Amarilho<->Oklahomacity   	0	0	0	0	0	0	0	0	
Denver<->Omaha            	1	1	1	1	0	0	1	0	
DesMoines<->Omaha         	0	0	0	0	0	0	1	0	
Kansascity<->Omaha        	1	1	1	1	0	0	0	0	
clearwater<->Orlando      	0	0	0	0	0	0	0	0	
Gainesville<->Orlando     	1	1	1	1	1	1	1	0	
Jupiter<->Orlando         	1	1	1	1	1	1	0	1	
Springfield<->Peoria      	0	0	0	0	0	1	1	1	
Allentown<->Philadelphia  	1	0	0	1	1	1	1	1	
Washington<->Philadelphia 	0	0	0	0	0	0	0	0	
Washington<->Pittsburgh   	1	1	1	1	0	0	0	0	
Eugene<->Portland         	0	0	0	0	0	0	1	1	
Seattle<->Portland        	1	1	1	1	0	0	0	0	
Boston<->Providence       	1	1	1	1	1	1	1	1	
Hartford<->Providence     	1	0	0	0	1	1	1	1	
Worcester<->Providence    	0	0	0	0	0	0	0	0	
Columbia<->Raleigh        	0	0	1	1	1	0	0	1	
Richmond<->Raleigh        	1	1	1	1	1	0	0	1	
Savannah<->Raleigh        	1	1	1	1	1	0	0	0	
Washington<->Richmond     	0	0	0	0	0	0	0	0	
Schenectady<->Rutland     	1	1	1	0	0	0	0	1	
Eugene<->Sacramento       	1	1	0	0	0	0	1	0	
Modesto<->Sacramento      	1	1	1	1	0	0	1	0	
Saltlakecity<->Sacramento 	0	1	0	0	0	0	1	0	
Boise<->Saltlakecity      	1	1	1	1	1	1	1	0	
lubbock<->SanAntonio      	0	0	0	0	0	0	0	0	
LosAngelos<->SanDiego     	1	1	1	1	1	1	0	0	
Tucson<->SanDiego         	1	1	1	0	0	0	0	0	
Sacramento<->SanFrancisco 	1	1	1	1	0	0	1	0	
Modesto<->SanJose         	1	1	1	1	0	0	0	0	
SanFrancisco<->SanJose    	0	0	0	0	0	0	0	0	
Augusta<->Savannah        	1	1	1	0	0	1	1	0	
Jacksonville<->Savannah   	1	1	1	1	1	1	1	1	
Waycross<->Savannah       	0	0	0	0	0	0	0	1	
Syracuse<->Schenectady    	1	1	1	0	0	0	0	0	
Pittsburgh<->Scranton     	1	1	1	0	0	0	1	0	
Spokane<->Seattle         	0	0	0	0	0	0	0	0	
Dallas<->shreveport       	0	0	0	0	0	0	0	0	
Jackson<->shreveport      	0	0	0	0	0	0	0	0	
Fargo<->SiouxFalls        	0	0	0	0	0	0	0	0	
Omaha<->SiouxFalls        	0	0	0	0	0	0	0	0	
Chicago<->Southbend       	1	1	1	1	1	1	1	1	
Grandrapids<->Southbend   	1	0	0	0	1	1	1	1	
Oklahomacity<->StLouis    	0	0	0	0	0	0	0	0	
Springfield<->StLouis     	0	0	0	0	0	0	0	0	
NewYork<->Stamford        	0	0	0	0	0	0	0	0	
Gainesville<->tallahassee 	0	0	0	0	0	0	0	0	
Jacksonville<->tallahassee	1	0	0	0	0	0	0	0	
Mobile<->tallahassee      	1	1	0	1	1	1	0	0	
Albuquerque<->Tempe       	1	1	1	0	0	0	0	0	
Lasvegas<->Tempe          	0	0	0	0	0	0	0	0	
Tucson<->Tempe            	0	0	0	0	0	0	0	0	
Detroit<->Toledo          	1	0	0	0	0	0	0	0	
Southbend<->Toledo        	0	0	0	0	0	0	0	0	
ElPaso<->Tucson           	0	0	0	0	0	0	0	0	
SanAntonio<->Waco         	0	0	0	0	0	0	0	0	
Jacksonville<->Waycross   	1	1	1	1	1	1	0	0	
tallahassee<->Waycross    	0	0	0	0	0	0	0	0	
Boston<->Westbrook        	0	0	0	0	0	0	0	0	
Manchester<->Westbrook    	0	0	0	0	0	0	0	0	
Denver<->Wichita          	0	0	0	0	1	1	0	0	
Oklahomacity<->Wichita    	0	0	0	0	0	0	0	0	
Boston<->Worcester        	0	0	0	0	0	0	0	0	
chicopee<->Worcester      	0	0	0	0	0	0	0	0	
Rutland<->Worcester       	1	0	0	0	0	0	0	0	
Cincinnati<->wytheville   	1	0	0	1	1	0	0	0	
Richmond<->wytheville     	0	0	0	0	0	0	0	0	
Washington<->wytheville   	0	0	0	0	0	0	0	0	
Rutland<->Westbrook       	0	0	0	0	0	0	0	0	

processing demand from Macon to tallahassee with 4 slots

trying path: Macon->Augusta->Savannah->Jacksonville->tallahassee
trying path: Macon->Augusta->Atlanta->Charlotte->Greensboro->Raleigh->Savannah->Jacksonville->tallahassee
